source,target,type,weight,startPage,category
1434,1441,directed,1,221,Exchange
1441,1434,directed,1,221,Exchange
1441,1436,directed,1,221,Exchange
1436,1441,directed,1,221,Exchange
1434,1436,directed,1,221,Exchange
1436,1434,directed,1,221,Exchange
1441,1435,directed,1,221,Relationship
1435,1441,directed,1,221,Relationship
1441,1446,directed,1,221,Relationship
1446,1441,directed,1,221,Relationship
1434,1435,directed,1,221,Relationship
1435,1434,directed,1,221,Relationship
1434,1446,directed,1,221,Relationship
1446,1434,directed,1,221,Relationship
1436,1435,directed,1,221,Relationship
1435,1436,directed,1,221,Relationship
1441,1450,directed,1,221,Relationship
1450,1441,directed,1,221,Relationship
1434,1450,directed,1,221,Relationship
1450,1434,directed,1,221,Relationship
1441,1447,directed,1,221,Relationship
1447,1441,directed,1,221,Relationship
1441,1467,directed,1,221,Relationship
1467,1441,directed,1,221,Relationship
1447,1467,directed,1,221,Relationship
1467,1447,directed,1,221,Relationship
1434,1447,directed,1,221,Relationship
1447,1434,directed,1,221,Relationship
1434,1467,directed,1,221,Relationship
1467,1434,directed,1,221,Relationship
1443,1446,directed,1,221,Relationship
1446,1443,directed,1,221,Relationship
1434,1443,directed,1,221,Relationship
1443,1434,directed,1,221,Relationship
1434,1468,directed,1,221,Relationship
1434,1441,directed,1,222,Exchange
1441,1434,directed,1,222,Exchange
1441,1436,directed,1,222,Exchange
1436,1441,directed,1,222,Exchange
1443,1446,directed,1,222,Relationship
1446,1443,directed,1,222,Relationship
1434,1443,directed,1,222,Relationship
1434,1446,directed,1,222,Relationship
1446,1434,directed,1,222,Relationship
1443,1434,directed,1,222,Relationship
1435,1434,directed,1,222,Relationship
1434,1435,directed,1,222,Relationship
1441,1443,directed,1,222,Relationship
1443,1441,directed,1,222,Relationship
1441,1435,directed,1,222,Relationship
1435,1441,directed,1,222,Relationship
1436,1435,directed,1,222,Relationship
1435,1436,directed,1,222,Relationship
1434,1436,directed,1,222,Relationship
1436,1434,directed,1,222,Relationship
1441,1448,directed,1,222,Relationship
1448,1441,directed,1,222,Relationship
1434,1448,directed,1,222,Relationship
1448,1434,directed,1,222,Relationship
1448,1434,directed,1,223,Exchange
1434,1448,directed,1,223,Exchange
1434,1441,directed,1,223,Exchange
1441,1434,directed,1,223,Exchange
1448,1441,directed,1,223,Exchange
1441,1448,directed,1,223,Exchange
1448,1443,directed,1,223,Relationship
1443,1448,directed,1,223,Relationship
1448,1447,directed,1,223,Relationship
1447,1448,directed,1,223,Relationship
1448,1444,directed,1,223,Relationship
1444,1448,directed,1,223,Relationship
1434,1443,directed,1,223,Relationship
1443,1434,directed,1,223,Relationship
1434,1447,directed,1,223,Relationship
1447,1434,directed,1,223,Relationship
1434,1444,directed,1,223,Relationship
1444,1434,directed,1,223,Relationship
1434,1448,directed,1,224,Exchange
1448,1434,directed,1,224,Exchange
1441,1434,directed,1,224,Exchange
1434,1441,directed,1,224,Exchange
1448,1441,directed,1,224,Exchange
1441,1448,directed,1,224,Exchange
1434,1441,directed,1,225,Exchange
1441,1434,directed,1,225,Exchange
1441,1448,directed,1,225,Relationship
1448,1441,directed,1,225,Relationship
1434,1448,directed,1,225,Relationship
1448,1434,directed,1,225,Relationship
1441,1443,directed,1,225,Relationship
1443,1441,directed,1,225,Relationship
1434,1443,directed,1,225,Relationship
1443,1434,directed,1,225,Relationship
1453,1434,directed,1,225,Relationship
1434,1453,directed,1,225,Relationship
1441,1453,directed,1,225,Relationship
1434,1441,directed,1,226,Exchange
1441,1434,directed,1,226,Exchange
1459,1434,directed,1,226,Exchange
1434,1459,directed,1,226,Exchange
1441,1468,directed,1,226,Relationship
1434,1468,directed,1,226,Relationship
1441,1444,directed,1,226,Relationship
1444,1441,directed,1,226,Relationship
1434,1444,directed,1,226,Relationship
1444,1434,directed,1,226,Relationship
1441,1450,directed,1,226,Relationship
1450,1441,directed,1,226,Relationship
1450,1434,directed,1,226,Relationship
1434,1450,directed,1,226,Relationship
1434,1435,directed,1,226,Relationship
1435,1434,directed,1,226,Relationship
1434,1457,directed,1,226,Relationship
1453,1434,directed,1,227,Exchange
1434,1453,directed,1,227,Exchange
1434,1457,directed,1,227,Relationship
1453,1472,directed,1,227,Relationship
1472,1453,directed,1,227,Relationship
1434,1472,directed,1,227,Relationship
1472,1434,directed,1,227,Relationship
1434,2084,directed,1,227,Relationship
1453,2084,directed,1,227,Relationship
1441,1453,directed,1,227,Relationship
1453,1441,directed,1,227,Relationship
1434,1441,directed,1,227,Relationship
1441,1434,directed,1,227,Relationship
1453,1434,directed,1,228,Exchange
1434,1453,directed,1,228,Exchange
1453,1441,directed,1,228,Relationship
1441,1453,directed,1,228,Relationship
1434,1441,directed,1,228,Relationship
1441,1434,directed,1,228,Relationship
1434,1448,directed,1,228,Relationship
1448,1434,directed,1,228,Relationship
1453,1434,directed,1,229,Exchange
1434,1453,directed,1,229,Exchange
1448,1434,directed,1,229,Relationship
1434,1448,directed,1,229,Relationship
1453,1441,directed,1,229,Relationship
1441,1453,directed,1,229,Relationship
1434,1441,directed,1,229,Relationship
1441,1434,directed,1,229,Relationship
1453,1444,directed,1,229,Relationship
1434,1444,directed,1,229,Relationship
1444,1434,directed,1,229,Relationship
1434,1435,directed,1,229,Relationship
1435,1434,directed,1,229,Relationship
1441,1435,directed,1,229,Relationship
1435,1441,directed,1,229,Relationship
1441,1443,directed,1,229,Relationship
1443,1441,directed,1,229,Relationship
1434,1443,directed,1,229,Relationship
1443,1434,directed,1,229,Relationship
1441,1444,directed,1,229,Relationship
1444,1441,directed,1,229,Relationship
1441,1447,directed,1,229,Relationship
1447,1441,directed,1,229,Relationship
1434,1447,directed,1,229,Relationship
1447,1434,directed,1,229,Relationship
1434,1644,directed,1,229,Relationship
1441,1644,directed,1,229,Relationship
1644,1441,directed,1,229,Relationship
1447,1644,directed,1,229,Relationship
1644,1447,directed,1,229,Relationship
1434,1455,directed,1,230,Exchange
1455,1434,directed,1,230,Exchange
1434,1441,directed,1,230,Relationship
1441,1434,directed,1,230,Relationship
1441,1447,directed,1,230,Relationship
1447,1441,directed,1,230,Relationship
1441,1450,directed,1,230,Relationship
1450,1441,directed,1,230,Relationship
1447,1434,directed,1,230,Relationship
1434,1447,directed,1,230,Relationship
1450,1434,directed,1,230,Relationship
1434,1450,directed,1,230,Relationship
1435,1434,directed,1,230,Relationship
1434,1435,directed,1,230,Relationship
1434,1477,directed,1,230,Relationship
1434,1443,directed,1,230,Relationship
1443,1434,directed,1,230,Relationship
1434,1436,directed,1,230,Relationship
1436,1434,directed,1,230,Relationship
1434,1446,directed,1,230,Relationship
1446,1434,directed,1,230,Relationship
1434,1438,directed,1,230,Relationship
1438,1434,directed,1,230,Relationship
1434,1440,directed,1,230,Relationship
1440,1434,directed,1,230,Relationship
1437,1434,directed,1,230,Relationship
1434,1437,directed,1,230,Relationship
1434,1468,directed,1,230,Relationship
1434,1472,directed,1,230,Relationship
1472,1434,directed,1,230,Relationship
1472,1472,directed,1,230,Relationship
1472,1477,directed,1,230,Relationship
1455,1477,directed,1,230,Relationship
1455,1493,directed,1,230,Relationship
1434,1493,directed,1,230,Relationship
1434,1455,directed,1,231,Exchange
1455,1434,directed,1,231,Exchange
1434,1478,directed,1,231,Relationship
1455,1478,directed,1,231,Relationship
1478,1477,directed,1,231,Relationship
1477,1478,directed,1,231,Relationship
1455,1493,directed,1,231,Relationship
1434,1493,directed,1,231,Relationship
1434,1477,directed,1,231,Relationship
1455,1477,directed,1,231,Relationship
1434,1435,directed,1,231,Relationship
1435,1434,directed,1,231,Relationship
1435,1479,directed,1,231,Relationship
1479,1435,directed,1,231,Relationship
1434,1479,directed,1,231,Relationship
1434,1435,directed,1,232,Relationship
1435,1434,directed,1,232,Relationship
1434,1479,directed,1,232,Relationship
1435,1479,directed,1,232,Relationship
1479,1435,directed,1,232,Relationship
1434,1441,directed,1,232,Relationship
1441,1434,directed,1,232,Relationship
1434,1441,directed,1,233,Exchange
1441,1434,directed,1,233,Exchange
1462,1434,directed,1,233,Exchange
1434,1462,directed,1,233,Exchange
1434,1444,directed,1,233,Relationship
1444,1434,directed,1,233,Relationship
1434,1447,directed,1,233,Relationship
1447,1434,directed,1,233,Relationship
1434,1467,directed,1,233,Relationship
1467,1434,directed,1,233,Relationship
1447,1467,directed,1,233,Relationship
1467,1447,directed,1,233,Relationship
1434,1443,directed,1,233,Relationship
1443,1434,directed,1,233,Relationship
1434,1450,directed,1,233,Relationship
1450,1434,directed,1,233,Relationship
1441,1447,directed,1,233,Relationship
1447,1441,directed,1,233,Relationship
1450,1447,directed,1,233,Relationship
1447,1450,directed,1,233,Relationship
1437,1434,directed,1,233,Relationship
1434,1437,directed,1,233,Relationship
1450,1437,directed,1,233,Relationship
1437,1450,directed,1,233,Relationship
1434,1468,directed,1,233,Relationship
1434,1435,directed,1,233,Relationship
1435,1434,directed,1,233,Relationship
1480,1434,directed,1,234,Exchange
1434,1480,directed,1,234,Exchange
1434,1435,directed,1,234,Relationship
1435,1434,directed,1,234,Relationship
1434,1479,directed,1,234,Relationship
1435,1479,directed,1,234,Relationship
1479,1435,directed,1,234,Relationship
1434,1457,directed,1,234,Relationship
1434,1453,directed,1,235,Exchange
1453,1434,directed,1,235,Exchange
1434,1457,directed,1,235,Relationship
1434,1477,directed,1,235,Relationship
1434,1480,directed,1,235,Relationship
1480,1434,directed,1,235,Relationship
1453,1480,directed,1,235,Relationship
1480,1453,directed,1,235,Relationship
1453,1441,directed,1,235,Relationship
1441,1453,directed,1,235,Relationship
1434,1441,directed,1,235,Relationship
1441,1434,directed,1,235,Relationship
1434,1435,directed,1,235,Relationship
1435,1434,directed,1,235,Relationship
1436,1434,directed,1,235,Relationship
1434,1436,directed,1,235,Relationship
1434,1441,directed,1,236,Exchange
1441,1434,directed,1,236,Exchange
1434,1443,directed,1,236,Relationship
1443,1434,directed,1,236,Relationship
1446,1434,directed,1,236,Relationship
1434,1446,directed,1,236,Relationship
1434,1435,directed,1,236,Relationship
1435,1434,directed,1,236,Relationship
1441,1435,directed,1,236,Relationship
1435,1441,directed,1,236,Relationship
1434,1441,directed,1,237,Exchange
1441,1434,directed,1,237,Exchange
1434,1435,directed,1,237,Relationship
1435,1434,directed,1,237,Relationship
1441,1435,directed,1,237,Relationship
1435,1441,directed,1,237,Relationship
1434,1441,directed,1,238,Exchange
1441,1434,directed,1,238,Exchange
1434,1479,directed,1,238,Relationship
1479,1434,directed,1,238,Relationship
1434,1435,directed,1,238,Relationship
1435,1434,directed,1,238,Relationship
1435,1479,directed,1,238,Relationship
1479,1435,directed,1,238,Relationship
1434,1481,directed,1,239,Exchange
1481,1434,directed,1,239,Exchange
1434,1435,directed,1,239,Relationship
1435,1434,directed,1,239,Relationship
1434,1468,directed,1,239,Relationship
1434,1441,directed,1,239,Relationship
1441,1434,directed,1,239,Relationship
1434,1477,directed,1,239,Relationship
1434,1436,directed,1,239,Relationship
1436,1434,directed,1,239,Relationship
1446,1434,directed,1,239,Relationship
1434,1446,directed,1,239,Relationship
1434,1438,directed,1,239,Relationship
1438,1434,directed,1,239,Relationship
1434,1440,directed,1,239,Relationship
1440,1434,directed,1,239,Relationship
1434,1437,directed,1,239,Relationship
1437,1434,directed,1,239,Relationship
1434,1479,directed,1,239,Relationship
1479,1434,directed,1,239,Relationship
1435,1479,directed,1,239,Relationship
1479,1435,directed,1,239,Relationship
1434,1482,directed,1,240,Relationship
1482,1434,directed,1,240,Relationship
1434,1435,directed,1,240,Relationship
1435,1434,directed,1,240,Relationship
1435,1479,directed,1,240,Relationship
1479,1435,directed,1,240,Relationship
1434,1479,directed,1,240,Relationship
1479,1434,directed,1,240,Relationship
1453,1441,directed,1,240,Relationship
1441,1453,directed,1,240,Relationship
1434,1453,directed,1,240,Relationship
1434,1441,directed,1,240,Relationship
1441,1434,directed,1,240,Relationship
1453,1434,directed,1,240,Relationship
1434,1435,directed,1,241,Relationship
1435,1434,directed,1,241,Relationship
1434,1453,directed,1,241,Relationship
1453,1434,directed,1,241,Relationship
1453,1435,directed,1,241,Relationship
1435,1453,directed,1,241,Relationship
1435,1441,directed,1,241,Relationship
1441,1435,directed,1,241,Relationship
1434,1441,directed,1,241,Relationship
1441,1434,directed,1,241,Relationship
1434,1479,directed,1,241,Relationship
1479,1434,directed,1,241,Relationship
1435,1479,directed,1,241,Relationship
1479,1435,directed,1,241,Relationship
1434,1435,directed,1,242,Relationship
1435,1434,directed,1,242,Relationship
1434,1479,directed,1,242,Relationship
1479,1434,directed,1,242,Relationship
1435,1479,directed,1,242,Relationship
1479,1435,directed,1,242,Relationship
1441,1434,directed,1,242,Relationship
1434,1441,directed,1,242,Relationship
1441,1435,directed,1,242,Relationship
1435,1441,directed,1,242,Relationship
1434,1482,directed,1,242,Relationship
1434,1436,directed,1,242,Relationship
1436,1434,directed,1,242,Relationship
1434,1446,directed,1,242,Relationship
1446,1434,directed,1,242,Relationship
1434,1438,directed,1,242,Relationship
1438,1434,directed,1,242,Relationship
1434,1440,directed,1,242,Relationship
1440,1434,directed,1,242,Relationship
1434,1437,directed,1,242,Relationship
1437,1434,directed,1,242,Relationship
1434,1443,directed,1,242,Relationship
1443,1434,directed,1,242,Relationship
1436,1434,directed,1,243,Exchange
1434,1436,directed,1,243,Exchange
1434,1459,directed,1,243,Exchange
1459,1434,directed,1,243,Exchange
1434,1435,directed,1,243,Relationship
1435,1434,directed,1,243,Relationship
1482,1434,directed,1,243,Relationship
1434,1482,directed,1,243,Relationship
1434,1479,directed,1,243,Relationship
1479,1434,directed,1,243,Relationship
1434,1459,directed,1,244,Exchange
1459,1434,directed,1,244,Exchange
1434,1459,directed,1,245,Exchange
1459,1434,directed,1,245,Exchange
1434,1453,directed,1,245,Exchange
1453,1434,directed,1,245,Exchange
1434,1477,directed,1,245,Relationship
1434,1453,directed,1,246,Exchange
1453,1434,directed,1,246,Exchange
1434,1441,directed,1,246,Exchange
1441,1434,directed,1,246,Exchange
1455,1434,directed,1,246,Relationship
1434,1455,directed,1,246,Relationship
1434,1477,directed,1,246,Relationship
1434,1462,directed,1,246,Relationship
1462,1434,directed,1,246,Relationship
1434,1441,directed,1,247,Exchange
1441,1434,directed,1,247,Exchange
1434,1483,directed,1,247,Relationship
1434,1477,directed,1,247,Relationship
1434,1453,directed,1,248,Exchange
1453,1434,directed,1,248,Exchange
1434,1455,directed,1,248,Relationship
1455,1434,directed,1,248,Relationship
1453,1455,directed,1,248,Relationship
1455,1453,directed,1,248,Relationship
1434,1477,directed,1,248,Relationship
1453,1477,directed,1,248,Relationship
1434,1453,directed,1,249,Exchange
1453,1434,directed,1,249,Exchange
1434,1455,directed,1,249,Exchange
1455,1434,directed,1,249,Exchange
1453,2084,directed,1,249,Relationship
1434,2084,directed,1,249,Relationship
1434,1477,directed,1,249,Relationship
1455,1477,directed,1,249,Relationship
1453,1477,directed,1,249,Relationship
1455,1434,directed,1,250,Exchange
1434,1455,directed,1,250,Exchange
1434,1453,directed,1,250,Exchange
1453,1434,directed,1,250,Exchange
1453,1455,directed,1,250,Relationship
1455,1453,directed,1,250,Relationship
1434,1443,directed,1,250,Relationship
1443,1434,directed,1,250,Relationship
1434,1439,directed,1,251,Relationship
1439,1434,directed,1,251,Relationship
1434,1455,directed,1,251,Relationship
1455,1434,directed,1,251,Relationship
1434,1435,directed,1,251,Relationship
1435,1434,directed,1,251,Relationship
1446,1435,directed,1,251,Relationship
1435,1446,directed,1,251,Relationship
1434,1446,directed,1,251,Relationship
1446,1434,directed,1,251,Relationship
1434,1443,directed,1,251,Relationship
1443,1434,directed,1,251,Relationship
1484,1434,directed,1,252,Exchange
1434,1484,directed,1,252,Exchange
1434,1485,directed,1,252,Relationship
1484,1485,directed,1,252,Relationship
1434,1436,directed,1,252,Relationship
1436,1434,directed,1,252,Relationship
1434,1446,directed,1,252,Relationship
1446,1434,directed,1,252,Relationship
1434,1443,directed,1,252,Relationship
1443,1434,directed,1,252,Relationship
1446,1443,directed,1,252,Relationship
1443,1446,directed,1,252,Relationship
1434,1436,directed,1,253,Exchange
1436,1434,directed,1,253,Exchange
1434,1446,directed,1,253,Exchange
1446,1434,directed,1,253,Exchange
1434,1443,directed,1,253,Relationship
1443,1434,directed,1,253,Relationship
1434,1441,directed,1,253,Relationship
1441,1434,directed,1,253,Relationship
1446,1441,directed,1,253,Relationship
1441,1446,directed,1,253,Relationship
1443,1446,directed,1,253,Relationship
1446,1443,directed,1,253,Relationship
1436,1441,directed,1,253,Relationship
1441,1436,directed,1,253,Relationship
1434,1435,directed,1,253,Relationship
1435,1434,directed,1,253,Relationship
1436,1435,directed,1,253,Relationship
1435,1436,directed,1,253,Relationship
1441,1435,directed,1,253,Relationship
1435,1441,directed,1,253,Relationship
1446,1436,directed,1,253,Relationship
1436,1446,directed,1,253,Relationship
1446,1435,directed,1,253,Relationship
1435,1446,directed,1,253,Relationship
1446,1477,directed,1,253,Relationship
1434,1477,directed,1,253,Relationship
1436,1446,directed,1,254,Exchange
1446,1436,directed,1,254,Exchange
1434,1436,directed,1,254,Exchange
1436,1434,directed,1,254,Exchange
1446,1434,directed,1,254,Exchange
1434,1446,directed,1,254,Exchange
1436,1441,directed,1,254,Relationship
1441,1436,directed,1,254,Relationship
1436,1435,directed,1,254,Relationship
1435,1436,directed,1,254,Relationship
1441,1434,directed,1,254,Relationship
1434,1441,directed,1,254,Relationship
1434,1435,directed,1,254,Relationship
1435,1434,directed,1,254,Relationship
1434,1477,directed,1,254,Relationship
1446,1477,directed,1,254,Relationship
1436,1477,directed,1,254,Relationship
1446,1434,directed,1,255,Exchange
1434,1446,directed,1,255,Exchange
1436,1434,directed,1,255,Exchange
1434,1436,directed,1,255,Exchange
1446,1436,directed,1,255,Relationship
1436,1446,directed,1,255,Relationship
1434,1443,directed,1,255,Relationship
1443,1434,directed,1,255,Relationship
1446,1434,directed,1,256,Exchange
1434,1446,directed,1,256,Exchange
1434,1436,directed,1,256,Exchange
1436,1434,directed,1,256,Exchange
1434,1443,directed,1,256,Relationship
1443,1434,directed,1,256,Relationship
1446,1443,directed,1,256,Relationship
1443,1446,directed,1,256,Relationship
1436,1446,directed,1,256,Relationship
1446,1436,directed,1,256,Relationship
1436,1443,directed,1,256,Relationship
1443,1436,directed,1,256,Relationship
1436,1441,directed,1,256,Relationship
1441,1436,directed,1,256,Relationship
1436,1435,directed,1,256,Relationship
1435,1436,directed,1,256,Relationship
1434,1435,directed,1,256,Relationship
1435,1434,directed,1,256,Relationship
1434,1441,directed,1,256,Relationship
1441,1434,directed,1,256,Relationship
1434,1436,directed,1,257,Exchange
1436,1434,directed,1,257,Exchange
1436,1441,directed,1,257,Exchange
1441,1436,directed,1,257,Exchange
1436,1435,directed,1,257,Exchange
1434,1435,directed,1,257,Exchange
1441,1435,directed,1,257,Exchange
1435,1441,directed,1,257,Exchange
1434,1441,directed,1,257,Exchange
1441,1434,directed,1,257,Exchange
1435,1434,directed,1,258,Exchange
1434,1435,directed,1,258,Exchange
1434,1441,directed,1,258,Exchange
1441,1434,directed,1,258,Exchange
1434,1479,directed,1,258,Relationship
1434,1441,directed,1,259,Exchange
1441,1434,directed,1,259,Exchange
1435,1434,directed,1,259,Exchange
1434,1435,directed,1,259,Exchange
1435,1441,directed,1,259,Exchange
1441,1435,directed,1,259,Exchange
1441,1468,directed,1,259,Relationship
1434,1468,directed,1,259,Relationship
1441,1435,directed,1,260,Exchange
1435,1441,directed,1,260,Exchange
1434,1441,directed,1,260,Exchange
1441,1434,directed,1,260,Exchange
1435,1434,directed,1,260,Relationship
1434,1435,directed,1,260,Relationship
1434,1444,directed,1,260,Relationship
1444,1434,directed,1,260,Relationship
1444,1441,directed,1,260,Relationship
1441,1444,directed,1,260,Relationship
1441,1434,directed,1,261,Exchange
1434,1441,directed,1,261,Exchange
1441,1450,directed,1,261,Exchange
1450,1441,directed,1,261,Exchange
1441,1447,directed,1,261,Relationship
1447,1441,directed,1,261,Relationship
1441,1444,directed,1,261,Relationship
1444,1441,directed,1,261,Relationship
1435,1441,directed,1,261,Relationship
1441,1435,directed,1,261,Relationship
1434,1435,directed,1,261,Relationship
1435,1434,directed,1,261,Relationship
1434,1447,directed,1,261,Relationship
1447,1434,directed,1,261,Relationship
1434,1444,directed,1,261,Relationship
1444,1434,directed,1,261,Relationship
1434,1450,directed,1,261,Relationship
1450,1434,directed,1,261,Relationship
1450,1447,directed,1,261,Relationship
1447,1450,directed,1,261,Relationship
1450,1444,directed,1,261,Relationship
1444,1450,directed,1,261,Relationship
1443,1441,directed,1,261,Relationship
1441,1443,directed,1,261,Relationship
1434,1443,directed,1,261,Relationship
1443,1434,directed,1,261,Relationship
1441,1448,directed,1,261,Relationship
1448,1441,directed,1,261,Relationship
1447,1448,directed,1,261,Relationship
1448,1447,directed,1,261,Relationship
1434,1448,directed,1,261,Relationship
1448,1434,directed,1,261,Relationship
1444,1448,directed,1,261,Relationship
1448,1444,directed,1,261,Relationship
1444,1447,directed,1,261,Relationship
1447,1444,directed,1,261,Relationship
1434,1468,directed,1,261,Relationship
1434,1441,directed,1,262,Exchange
1441,1434,directed,1,262,Exchange
1441,1450,directed,1,262,Exchange
1450,1441,directed,1,262,Exchange
1447,1441,directed,1,262,Exchange
1441,1447,directed,1,262,Exchange
1434,1447,directed,1,262,Exchange
1444,1434,directed,1,262,Relationship
1434,1444,directed,1,262,Relationship
1434,1450,directed,1,262,Relationship
1450,1434,directed,1,262,Relationship
1467,1441,directed,1,262,Relationship
1441,1467,directed,1,262,Relationship
1434,1467,directed,1,262,Relationship
1467,1434,directed,1,262,Relationship
1447,1434,directed,1,262,Relationship
1444,1447,directed,1,262,Relationship
1447,1444,directed,1,262,Relationship
1450,1447,directed,1,262,Relationship
1447,1450,directed,1,262,Relationship
1447,1435,directed,1,262,Relationship
1435,1447,directed,1,262,Relationship
1441,1435,directed,1,262,Relationship
1435,1441,directed,1,262,Relationship
1434,1435,directed,1,262,Relationship
1435,1434,directed,1,262,Relationship
1434,1441,directed,1,263,Exchange
1441,1434,directed,1,263,Exchange
1441,1435,directed,1,263,Exchange
1435,1441,directed,1,263,Exchange
1434,1435,directed,1,263,Relationship
1435,1434,directed,1,263,Relationship
1434,1443,directed,1,263,Relationship
1443,1434,directed,1,263,Relationship
1434,1486,directed,1,263,Relationship
1443,1486,directed,1,263,Relationship
1486,1443,directed,1,263,Relationship
1443,1487,directed,1,263,Relationship
1487,1443,directed,1,263,Relationship
1434,1487,directed,1,263,Relationship
1434,1447,directed,1,263,Relationship
1447,1434,directed,1,263,Relationship
1434,1457,directed,1,263,Relationship
1436,1441,directed,1,267,Exchange
1441,1436,directed,1,267,Exchange
1436,1441,directed,1,268,Exchange
1441,1436,directed,1,268,Exchange
1436,1446,directed,1,268,Exchange
1446,1436,directed,1,268,Exchange
1441,1446,directed,1,268,Relationship
1446,1441,directed,1,268,Relationship
1436,1434,directed,1,268,Relationship
1434,1436,directed,1,268,Relationship
1441,1434,directed,1,268,Relationship
1434,1441,directed,1,268,Relationship
1436,1446,directed,1,269,Exchange
1446,1436,directed,1,269,Exchange
1436,1443,directed,1,269,Relationship
1443,1436,directed,1,269,Relationship
1446,1443,directed,1,269,Relationship
1443,1446,directed,1,269,Relationship
1446,1441,directed,1,269,Relationship
1441,1446,directed,1,269,Relationship
1446,1435,directed,1,269,Relationship
1435,1446,directed,1,269,Relationship
1446,1434,directed,1,269,Relationship
1434,1446,directed,1,269,Relationship
1436,1441,directed,1,269,Relationship
1441,1436,directed,1,269,Relationship
1436,1435,directed,1,269,Relationship
1435,1436,directed,1,269,Relationship
1434,1436,directed,1,269,Relationship
1436,1434,directed,1,269,Relationship
1436,1446,directed,1,270,Exchange
1446,1436,directed,1,270,Exchange
1441,1436,directed,1,270,Exchange
1436,1441,directed,1,270,Exchange
1436,1443,directed,1,270,Relationship
1443,1436,directed,1,270,Relationship
1446,1443,directed,1,270,Relationship
1443,1446,directed,1,270,Relationship
1436,1468,directed,1,270,Relationship
1441,1446,directed,1,270,Relationship
1446,1441,directed,1,270,Relationship
1443,1441,directed,1,270,Relationship
1441,1443,directed,1,270,Relationship
1441,1434,directed,1,270,Relationship
1434,1441,directed,1,270,Relationship
1434,1443,directed,1,270,Relationship
1443,1434,directed,1,270,Relationship
1434,1436,directed,1,270,Relationship
1436,1434,directed,1,270,Relationship
1434,1446,directed,1,270,Relationship
1446,1434,directed,1,270,Relationship
1436,1441,directed,1,271,Exchange
1441,1436,directed,1,271,Exchange
1436,1446,directed,1,271,Relationship
1446,1436,directed,1,271,Relationship
1441,1446,directed,1,271,Relationship
1446,1441,directed,1,271,Relationship
1436,1443,directed,1,271,Relationship
1443,1436,directed,1,271,Relationship
1436,1434,directed,1,271,Relationship
1434,1436,directed,1,271,Relationship
1436,1435,directed,1,271,Relationship
1435,1436,directed,1,271,Relationship
1441,1434,directed,1,271,Relationship
1434,1441,directed,1,271,Relationship
1441,1443,directed,1,271,Relationship
1443,1441,directed,1,271,Relationship
1436,1441,directed,1,272,Exchange
1441,1436,directed,1,272,Exchange
1436,1446,directed,1,272,Exchange
1446,1436,directed,1,272,Exchange
1436,1443,directed,1,272,Relationship
1443,1436,directed,1,272,Relationship
1441,1443,directed,1,272,Relationship
1443,1441,directed,1,272,Relationship
1441,1450,directed,1,272,Relationship
1450,1441,directed,1,272,Relationship
1441,1434,directed,1,272,Relationship
1434,1441,directed,1,272,Relationship
1436,1450,directed,1,272,Relationship
1450,1436,directed,1,272,Relationship
1436,1434,directed,1,272,Relationship
1434,1436,directed,1,272,Relationship
1446,1441,directed,1,272,Relationship
1441,1446,directed,1,272,Relationship
1446,1434,directed,1,272,Relationship
1434,1446,directed,1,272,Relationship
1436,1446,directed,1,273,Exchange
1446,1436,directed,1,273,Exchange
1436,1443,directed,1,273,Relationship
1443,1436,directed,1,273,Relationship
1446,1443,directed,1,273,Relationship
1443,1446,directed,1,273,Relationship
1446,1434,directed,1,273,Relationship
1434,1446,directed,1,273,Relationship
1446,1435,directed,1,273,Relationship
1435,1446,directed,1,273,Relationship
1446,1441,directed,1,273,Relationship
1441,1446,directed,1,273,Relationship
1446,1436,directed,1,274,Exchange
1436,1446,directed,1,274,Exchange
1436,1443,directed,1,274,Relationship
1443,1436,directed,1,274,Relationship
1443,1446,directed,1,274,Relationship
1446,1443,directed,1,274,Relationship
1446,1441,directed,1,274,Relationship
1441,1446,directed,1,274,Relationship
1436,1446,directed,1,275,Exchange
1446,1436,directed,1,275,Exchange
1436,1441,directed,1,275,Exchange
1441,1436,directed,1,275,Exchange
1441,1446,directed,1,275,Exchange
1446,1441,directed,1,275,Exchange
1446,1434,directed,1,275,Exchange
1434,1446,directed,1,275,Exchange
1436,1468,directed,1,275,Relationship
1436,1434,directed,1,275,Relationship
1434,1436,directed,1,275,Relationship
1436,1443,directed,1,275,Relationship
1443,1436,directed,1,275,Relationship
1434,1443,directed,1,275,Relationship
1443,1434,directed,1,275,Relationship
1436,1446,directed,1,276,Exchange
1446,1436,directed,1,276,Exchange
1436,1443,directed,1,276,Exchange
1443,1436,directed,1,276,Exchange
1446,1443,directed,1,276,Exchange
1443,1446,directed,1,276,Exchange
1436,1434,directed,1,276,Relationship
1434,1436,directed,1,276,Relationship
1446,1434,directed,1,276,Relationship
1434,1446,directed,1,276,Relationship
1436,1435,directed,1,276,Relationship
1435,1436,directed,1,276,Relationship
1446,1435,directed,1,276,Relationship
1435,1446,directed,1,276,Relationship
1434,1435,directed,1,276,Relationship
1435,1434,directed,1,276,Relationship
1434,1441,directed,1,277,Exchange
1441,1434,directed,1,277,Exchange
1436,1434,directed,1,277,Exchange
1434,1436,directed,1,277,Exchange
1436,1441,directed,1,277,Relationship
1441,1436,directed,1,277,Relationship
