menEx_id,menEx_menOrEx_id_fk,menEx_character1_id_fk,menEx_character2_id_fk,menEx_narrContainer_id_fk,menEx_isReciprocal_id_fk,menEx_startPage,menEx_endPage
1883,0,82,67,92,1,119,119
1884,0,138,81,92,1,120,120
1885,0,82,81,92,1,120,120
1886,2,82,67,92,1,120,120
1887,0,82,457,92,1,120,122
1888,0,82,166,92,1,120,122
1889,0,67,166,92,1,120,120
1890,0,67,81,92,1,120,120
1891,2,82,138,92,1,121,124
1892,0,82,67,92,1,121,123
1893,0,67,138,92,1,121,122
1894,0,82,469,92,1,121,122
1895,1,138,469,92,1,121,122
1896,0,138,166,92,0,122,122
1897,0,67,166,92,1,122,122
1898,0,138,146,92,0,123,123
1899,0,138,147,92,0,123,123
1900,0,82,146,92,0,123,123
1901,0,82,147,92,0,123,123
1902,0,146,147,92,0,123,123
1903,0,82,474,92,1,124,124
1904,1,138,474,92,0,124,124
1905,0,138,475,92,1,124,124
1906,1,82,475,92,0,124,124
1907,2,82,138,93,1,124,132
1908,0,138,166,93,0,124,125
1909,0,82,166,93,1,124,124
1910,0,138,174,93,0,124,124
1911,0,82,174,93,1,124,125
1912,0,82,476,93,1,125,125
1913,0,476,174,93,1,125,125
1914,0,476,166,93,1,125,125
1916,0,82,392,93,1,125,125
1917,2,82,166,93,1,125,130
1918,2,138,166,93,1,126,130
1919,0,82,67,93,1,126,126
1920,0,67,166,93,1,126,126
1921,0,82,174,93,1,126,126
1922,0,166,174,93,1,126,126
1923,0,82,67,93,1,128,128
1924,0,67,166,93,1,128,128
1925,0,138,166,93,1,131,131
1926,1,82,477,93,0,131,131
1927,0,82,67,93,1,131,131
1928,0,82,166,93,1,131,131
1929,0,67,166,93,1,131,131
1930,2,82,478,94,1,132,132
1931,2,82,347,94,1,132,133
1932,0,347,478,94,1,132,132
1933,0,82,260,94,0,133,133
1934,0,347,260,94,0,133,133
1935,0,82,138,94,1,133,134
1936,2,82,81,94,1,133,133
1937,0,81,138,94,1,133,134
1938,0,82,67,94,1,133,134
1939,2,82,66,94,1,133,133
1940,0,67,66,94,1,133,133
1941,0,82,166,94,1,133,133
1942,0,67,166,94,1,133,133
1943,0,82,479,94,1,134,134
1944,0,82,457,94,1,134,134
1945,0,67,457,94,1,134,134
1946,2,67,82,94,1,135,135
1947,2,81,82,94,1,135,135
1948,2,82,469,94,1,135,136
1949,0,82,138,94,1,136,136
1950,0,82,67,94,1,136,136
1951,0,82,81,94,1,136,136
1952,0,347,480,95,1,137,141
1953,2,347,481,95,1,138,138
1954,0,347,346,95,1,138,140
1955,1,347,482,95,0,138,138
1956,0,481,482,95,0,138,138
1957,0,347,260,95,1,139,139
1958,2,347,481,95,1,139,140
1959,0,481,480,95,1,138,140
1960,0,347,483,95,0,141,141
1961,0,347,484,95,1,141,143
1962,0,347,483,95,0,143,143
1963,0,347,485,95,1,143,143
1964,0,347,346,95,1,143,143
1965,0,347,480,95,1,143,147
1966,2,347,481,95,1,143,144
1967,0,481,480,95,1,143,143
1968,0,347,83,95,1,144,144
1969,0,347,138,95,1,144,144
1970,0,347,82,95,1,144,144
1971,0,138,83,95,1,144,144
1972,0,83,486,95,1,144,144
1973,0,347,486,95,0,144,144
1974,0,83,487,95,1,144,144
1975,2,83,488,95,1,144,144
1976,1,347,487,95,0,144,144
1977,1,347,488,95,1,144,144
1978,0,481,480,95,1,145,145
1979,1,481,83,95,1,145,145
1980,0,347,346,95,1,145,145
1981,0,347,489,95,0,145,145
1982,2,347,346,95,1,146,147
1983,0,346,490,95,1,146,146
1984,0,347,346,95,1,146,146
1985,0,346,491,95,1,146,146
1986,0,347,491,95,1,146,146
1987,1,346,480,95,0,146,146
1988,2,347,83,95,1,148,152
1989,0,346,83,95,1,148,149
1990,2,347,346,95,1,148,149
1991,0,83,480,95,1,148,148
1992,0,347,492,95,1,148,148
1993,0,346,492,95,1,148,148
1994,0,83,492,95,1,148,148
1995,0,347,493,95,1,149,149
1996,0,346,493,95,1,149,149
1997,0,83,493,95,1,149,149
1998,0,347,346,95,1,150,152
1999,1,83,484,95,0,150,150
2000,0,347,484,95,1,150,150
2001,2,83,346,95,1,150,151
2002,2,347,481,95,1,150,151
2003,2,83,481,95,1,150,151
2004,0,481,480,95,1,150,151
2005,0,347,480,95,1,150,151
2006,0,83,480,95,1,150,151
2007,0,481,346,95,1,151,151
2009,0,83,346,95,1,152,152
2010,2,481,346,95,1,152,152
2011,0,481,494,95,1,152,152
2012,0,347,494,95,1,152,152
2013,0,346,494,95,1,152,152
2014,2,347,346,95,1,153,153
2015,0,347,481,95,1,152,153
2016,0,481,495,95,1,153,153
2017,0,347,495,95,1,153,153
2018,0,347,496,95,1,153,153
2019,0,481,496,95,1,153,153
2020,0,346,496,95,1,153,153
2021,0,347,480,95,1,153,153
2022,0,481,480,95,1,153,153
2023,1,346,480,95,1,153,153
2024,2,347,346,95,0,154,154
2026,0,347,84,95,1,154,154
2027,0,481,501,95,1,154,155
2028,0,347,501,95,1,154,155
2029,0,346,501,95,1,154,155
2030,0,83,501,95,1,154,155
2031,2,346,83,95,1,155,156
2032,0,347,83,95,1,155,155
2033,0,347,346,95,1,155,158
2034,2,347,83,95,1,156,156
2035,2,347,83,95,1,156,156
2036,0,83,499,95,0,156,156
2037,0,347,499,95,0,156,156
2038,0,346,499,95,1,156,156
2039,0,83,346,95,1,157,157
2040,0,347,83,95,1,157,158
2041,2,347,481,95,1,157,157
2042,2,83,481,95,1,157,157
2043,2,346,481,95,1,157,157
2044,0,481,480,95,1,157,158
2045,0,347,480,95,1,157,161
2046,0,83,480,95,1,157,158
2047,0,346,480,95,1,157,161
2048,0,480,501,95,1,157,157
2049,0,481,501,95,1,157,157
2050,2,83,480,95,1,159,160
2051,0,346,501,95,1,157,159
2052,0,83,501,95,1,157,159
2053,0,481,501,95,1,159,159
2054,0,480,501,95,1,159,159
2055,0,347,481,95,1,159,159
2056,2,83,481,95,1,159,159
2057,0,346,481,95,1,159,159
2058,2,481,480,95,1,159,160
2059,2,347,346,95,1,159,161
2060,2,347,83,95,1,159,160
2061,2,347,481,95,1,160,160
2062,2,480,501,95,1,160,160
2063,0,347,501,95,1,160,160
2064,0,83,501,95,1,160,160
2065,0,481,501,95,1,160,160
2066,2,481,501,95,1,161,161
2067,0,481,480,95,1,161,161
2068,0,347,501,95,1,161,161
2069,0,346,501,95,1,161,161
2070,0,347,493,95,1,161,161
2071,1,347,502,95,0,161,161
2072,1,346,502,95,0,161,161
2073,0,347,83,95,1,161,163
2074,0,347,346,95,1,162,165
2075,0,347,480,95,1,162,165
2076,2,347,503,95,1,162,162
2077,0,503,480,95,1,162,162
2078,0,83,480,95,1,162,164
2079,2,347,481,95,1,163,165
2080,0,481,480,95,1,163,163
2081,0,481,83,95,1,163,164
2082,0,346,481,95,1,163,163
2083,0,346,480,95,1,163,163
2084,0,501,504,95,1,163,164
2085,0,481,501,95,1,163,163
2086,1,481,504,95,1,163,164
2087,1,347,501,95,0,163,163
2088,0,347,504,95,1,163,164
2089,1,346,501,95,1,163,163
2090,1,346,504,95,0,163,164
2091,0,504,480,95,1,163,165
2092,0,504,83,95,1,163,164
2093,0,346,83,95,1,164,164
2094,2,347,506,95,1,164,164
2095,2,347,505,95,1,164,164
2096,2,347,507,95,1,164,164
2097,2,347,508,95,1,164,164
2098,2,347,509,95,1,164,164
2099,0,346,510,95,1,165,165
2100,0,347,510,95,1,165,165
2101,2,67,118,79,1,31,31
2102,1,87,511,81,1,41,41
2103,0,87,86,81,1,43,43
2104,1,86,242,81,0,43,43
2105,0,87,512,81,1,48,48
2106,2,130,513,81,1,50,51
2107,2,87,513,81,0,50,51
2108,2,86,513,81,0,50,51
2109,0,87,514,81,0,51,51
2110,0,87,260,81,0,52,52
2111,1,213,277,100,0,187,187
2112,0,141,171,101,1,213,213
2113,0,386,130,83,1,60,60
2114,0,397,130,84,1,75,75
2115,0,386,130,84,1,75,75
2116,0,67,119,79,1,31,32
2117,0,139,175,100,1,195,195
2118,0,67,114,79,1,19,21
2119,0,67,114,79,1,26,27
2120,0,78,114,79,1,19,19
2121,1,81,114,79,1,26,26
2122,0,137,114,79,1,19,19
2123,1,141,191,101,1,229,229
2124,0,67,113,79,1,28,28
2125,0,67,123,79,0,36,36
2126,0,67,124,79,0,36,36
2127,0,67,125,79,0,36,36
2128,0,67,115,79,1,19,21
2129,0,67,115,79,1,26,27
2130,0,78,115,79,1,19,19
2131,1,81,115,79,0,26,26
2132,0,137,115,79,1,19,19
2133,2,67,114,79,1,30,30
2134,2,67,115,79,1,30,30
2135,2,114,100,79,1,20,20
2136,2,115,100,79,1,20,20
2137,2,114,101,79,1,20,20
2138,2,115,101,79,1,20,20
2139,2,114,102,79,1,20,20
2140,2,115,102,79,1,20,20
2141,0,114,79,79,1,27,27
2142,0,115,79,79,1,27,27
2143,0,114,250,79,1,27,27
2144,0,115,250,79,1,27,27
2145,2,116,67,79,0,30,30
2146,0,67,260,79,0,30,30
2147,0,67,127,79,0,36,36
2148,0,66,127,79,0,36,36
2149,0,67,128,79,0,36,36
2150,0,66,128,79,0,36,36
2151,0,67,129,79,0,36,36
2152,0,66,129,79,0,36,36
2153,0,67,121,79,0,36,36
2154,0,66,121,79,0,36,36
2155,0,81,121,79,1,36,36
2156,0,416,129,79,0,36,36
2157,0,81,127,79,0,36,36
2158,0,81,128,79,0,36,36
2159,1,84,515,87,1,92,92
2160,1,443,515,87,1,105,105
2161,1,444,515,87,1,105,105
2162,1,84,515,87,1,105,105
2163,1,84,517,87,1,97,97
2164,0,448,517,87,1,97,97
2165,0,67,518,90,1,111,111
2166,0,67,469,91,1,118,118
2167,0,81,469,91,1,118,118
2168,0,138,174,93,1,126,126
2169,0,138,519,93,1,131,131
2170,2,347,83,95,1,145,145
2171,0,347,490,95,1,146,146
2172,1,347,520,95,1,152,152
2173,1,346,520,95,1,152,152
2174,1,481,520,95,1,152,152
2175,0,347,521,95,1,152,152
2176,0,346,521,95,1,152,152
2177,0,481,521,95,1,152,152
2178,1,521,520,95,1,152,152
2179,1,346,84,95,0,154,154
2180,0,347,522,95,1,154,154
2181,1,347,523,95,1,155,155
2182,1,346,523,95,1,155,155
2183,1,83,523,95,1,155,155
2184,1,481,523,95,1,155,155
2185,0,347,521,95,1,155,157
2186,0,83,521,95,1,155,157
2187,0,346,521,95,1,155,157
2188,0,481,521,95,1,155,155
2189,1,347,502,95,0,149,149
2190,1,346,502,95,0,149,149
2191,1,347,524,95,1,162,162
2192,0,480,525,95,1,163,163
2193,2,525,526,95,1,163,163
2194,1,526,480,95,1,163,163
2195,2,347,527,95,1,165,165
2196,1,151,83,99,0,175,175
2197,0,83,261,99,1,168,169
2198,0,161,76,100,1,201,201
2199,0,177,213,101,1,233,233
2200,0,66,528,102,1,258,258
2201,1,140,528,102,0,258,258
2202,0,211,213,102,1,264,264
2203,0,346,329,103,1,320,320
2204,1,71,529,103,1,330,330
2205,2,141,177,101,1,209,209
2206,1,140,260,102,0,290,290
2207,0,83,530,99,1,181,181
2208,0,83,530,99,1,181,181
2209,1,138,530,99,0,181,181
2210,1,138,530,99,0,183,183
2211,0,152,531,99,1,177,177
2212,0,138,531,99,1,177,177
2213,1,152,532,99,0,177,177
2214,0,532,138,99,0,177,177
2215,0,268,530,99,1,181,181
